--------- beginning of /dev/log/system
I/Vold    ( 1139): Vold 2.1 (the revenge) firing up
D/Vold    ( 1139): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
D/Vold    ( 1139): Volume sdcard state changing 0 (No-Media) -> 1 (Idle-Unmounted)
I/SystemServer( 1568): Entered the Android system server!
I/SystemServer( 1568): Waiting for installd to be ready.
I/Installer( 1568): connecting...
I/SystemServer( 1568): Power Manager
I/SystemServer( 1568): Enabled StrictMode logging for WM Looper
I/SystemServer( 1568): Activity Manager
I/ActivityManager( 1568): Memory class: 384
W/BatteryStatsImpl( 1568): Couldn't get kernel wake lock stats
I/AppOps  ( 1568): No existing app ops /data/system/appops.xml; starting empty
I/UiThread( 1568): Enabled StrictMode logging for UI thread
I/IntentFirewall( 1568): Read new rules (A:0 B:0 S:0)
I/SystemServer( 1568): Display Manager
I/ActivityManager( 1568): Enabled StrictMode logging for AThread's Looper
I/SystemServer( 1568): Telephony Registry
I/SystemServer( 1568): Scheduling Policy
I/DisplayManagerService( 1568): Display device added: DisplayDeviceInfo{"Built-in Screen": 1080 x 1920, 60.000004 fps, density 420, 420.0 x 420.0 dpi, touch INTERNAL, rotation 0, type BUILT_IN, FLAG_DEFAULT_DISPLAY, FLAG_ROTATES_WITH_CONTENT, FLAG_SECURE, FLAG_SUPPORTS_PROTECTED_BUFFERS}
I/SystemServer( 1568): Package Manager
W/FileUtils( 1568): Failed to chmod(/data/system/packages.list): libcore.io.ErrnoException: chmod failed: ENOENT (No such file or directory)
D/dalvikvm( 1568): GC_FOR_ALLOC freed 1898K, 39% free 10682K/17364K, paused 8ms, total 8ms
D/dalvikvm( 1568): GC_FOR_ALLOC freed 1905K, 39% free 10697K/17364K, paused 8ms, total 8ms
D/dalvikvm( 1568): GC_FOR_ALLOC freed 1920K, 39% free 10707K/17364K, paused 7ms, total 7ms
I/PackageManager( 1568): Running dexopt on: com.mendhak.gpslogger
W/linker  ( 5189): libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
W/dalvikvm( 5189): method Lme/zhanghai/android/materialprogressbar/MaterialProgressBar;.getCurrentDrawable incorrectly overrides package-private method with same name in Landroid/widget/ProgressBar;
D/dalvikvm( 5189): DexOpt: 'Lorg/apache/commons/codec/DecoderException;' has an earlier definition; blocking out
D/dalvikvm( 5189): DexOpt: 'Lorg/apache/commons/codec/binary/Base64;' has an earlier definition; blocking out
D/dalvikvm( 5189): DexOpt: 'Lorg/apache/commons/codec/binary/Hex;' has an earlier definition; blocking out
D/dalvikvm( 5189): DexOpt: 'Lorg/apache/commons/codec/net/URLCodec;' has an earlier definition; blocking out
D/dalvikvm( 5189): DexOpt: 'Lorg/apache/commons/logging/Log;' has an earlier definition; blocking out
D/dalvikvm( 5189): DexOpt: 'Lorg/apache/commons/logging/LogConfigurationException;' has an earlier definition; blocking out
D/dalvikvm( 5189): DexOpt: 'Lorg/apache/commons/logging/LogFactory;' has an earlier definition; blocking out
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/codec/binary/Base64;'
D/dalvikvm( 5189): DexOpt: not verifying/optimizing 'Lorg/apache/commons/codec/DecoderException;': multiple definitions
D/dalvikvm( 5189): DexOpt: not verifying/optimizing 'Lorg/apache/commons/codec/binary/Base64;': multiple definitions
D/dalvikvm( 5189): DexOpt: not verifying/optimizing 'Lorg/apache/commons/codec/binary/Hex;': multiple definitions
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/codec/binary/Hex;'
D/dalvikvm( 5189): DexOpt: not verifying/optimizing 'Lorg/apache/commons/codec/net/URLCodec;': multiple definitions
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/Log;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/Log;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/codec/net/URLCodec;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/codec/binary/Base64;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
D/dalvikvm( 5189): DexOpt: not verifying/optimizing 'Lorg/apache/commons/logging/Log;': multiple definitions
D/dalvikvm( 5189): DexOpt: not verifying/optimizing 'Lorg/apache/commons/logging/LogConfigurationException;': multiple definitions
D/dalvikvm( 5189): DexOpt: not verifying/optimizing 'Lorg/apache/commons/logging/LogFactory;': multiple definitions
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/Log;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/Log;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/Log;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/Log;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/Log;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
I/dalvikvm( 5189): DexOpt: not resolving ambiguous class 'Lorg/apache/commons/logging/LogFactory;'
D/dalvikvm( 5189): DexOpt: load 23ms, verify+opt 124ms, 3283892 bytes
I/ActivityManager( 1568): Force stopping com.mendhak.gpslogger appid=10069 user=-1: update pkg
W/PackageManager( 1568): Unknown permission android.permission.ACCESS_BACKGROUND_LOCATION in package com.mendhak.gpslogger
W/PackageManager( 1568): Unknown permission android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS in package com.mendhak.gpslogger
W/PackageManager( 1568): Unknown permission android.permission.FOREGROUND_SERVICE in package com.mendhak.gpslogger
I/InputReader( 1568): Reconfiguring input devices.  changes=0x00000010
D/dalvikvm( 3214): GC_CONCURRENT freed 401K, 17% free 3070K/3660K, paused 0ms+0ms, total 2ms
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "sms"
D/Documents( 3214): Used cached roots for com.android.providers.downloads.documents
D/Documents( 3214): Used cached roots for com.android.externalstorage.documents
D/Documents( 3214): Used cached roots for com.android.providers.media.documents
D/Documents( 3214): Update found 6 roots in 7ms
W/Launcher.Model( 2670): Nobody to tell about the new app.  Launcher is probably loading.
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
D/BackupManagerService( 1568): Received broadcast Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.mendhak.gpslogger flg=0x4000010 (has extras) }
V/BackupManagerService( 1568): addPackageParticipantsLocked: #1
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "smsto"
D/dalvikvm( 1881): GC_FOR_ALLOC freed 507K, 17% free 3430K/4128K, paused 13ms, total 13ms
W/GCM     ( 1777): Unexpected forwarded intent: Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.mendhak.gpslogger flg=0x4000010 cmp=com.google.android.gms/.chimera.PersistentIntentOperationService (has extras) }
I/Auth    ( 2195): [SupervisedAccountIntentOperation] onHandleIntent(): android.intent.action.PACKAGE_ADDED
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
D/dalvikvm( 1795): GC_FOR_ALLOC freed 460K, 17% free 3631K/4352K, paused 2ms, total 16ms
W/ActivityManager( 1568): Unable to start service Intent { act=com.google.android.gms.auth.key.retrieval.service.START pkg=com.google.android.gms } U=0: not found
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "mms"
I/Icing.InternalIcingCorporaProvider( 2459): Updating corpora: A: com.mendhak.gpslogger, C: MAYBE
D/dalvikvm( 1777): GC_FOR_ALLOC freed 2070K, 28% free 9965K/13676K, paused 20ms, total 22ms
W/GCM     ( 1777): Unexpected forwarded intent: Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.mendhak.gpslogger flg=0x4000010 cmp=com.google.android.gms/.chimera.PersistentIntentOperationService (has extras) }
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "mmsto"
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
D/dalvikvm( 1568): GC_EXPLICIT freed 1821K, 38% free 10819K/17364K, paused 1ms+6ms, total 79ms
D/dalvikvm( 1568): WAIT_FOR_CONCURRENT_GC blocked 13ms
D/dalvikvm( 1568): WAIT_FOR_CONCURRENT_GC blocked 14ms
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "sms"
D/AndroidRuntime( 5177): Shutting down VM
D/dalvikvm( 5177): GC_CONCURRENT freed 93K, 15% free 552K/648K, paused 0ms+0ms, total 0ms
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "smsto"
D/dalvikvm( 2195): GC_FOR_ALLOC freed 1858K, 13% free 21509K/24536K, paused 52ms, total 52ms
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
W/ActivityManager( 1568): Unbind failed: could not find connection for android.os.BinderProxy@9d607e40
D/dalvikvm( 1795): GC_FOR_ALLOC freed 415K, 16% free 3666K/4352K, paused 2ms, total 2ms
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "mms"
I/FontLog ( 2195): Package com.mendhak.gpslogger has no metadata [CONTEXT service_id=132 ]
E/GmsClient( 2195): unable to connect to service: com.google.android.gms.auth.key.retrieval.service.START on com.google.android.gms
I/ChromeSync( 2195): [Sync,SyncIntentOperation] Handling the intent: Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.mendhak.gpslogger flg=0x4000010 cmp=com.google.android.gms/.chimera.GmsIntentOperationService (has extras) }.
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "mmsto"
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/Icing   ( 2195): IndexChimeraService.getServiceInterface callingPackage=com.google.android.googlequicksearchbox componentName=null serviceId=21
I/ChromeSync( 2195): [Persistence,AffiliationManager] One of affiliation or grouping data for android://KSmUCdTXmQS-j9D_O8l1jvyu41Pjn2mc5cb0Gvx1e9H1Aj4JCzHs_uTW26nbtH65K-YfijtBsQxGp-8R6k6HFg==@com.mendhak.gpslogger/ was not found. Marking affiliation data as stale...
W/Icing   ( 2195): No valid account for uploading user actions
I/Icing   ( 2195): Usage reports ok 0, Failed Usage reports 0, indexed 0, rejected 0
I/Icing   ( 2195): Indexing com.google.android.googlequicksearchbox-applications from com.google.android.googlequicksearchbox
I/Icing   ( 2195): Indexing com.google.android.gms-apps from com.google.android.gms
I/Icing   ( 2195): Indexing done com.google.android.googlequicksearchbox-applications
I/Icing   ( 2195): Indexing done com.google.android.gms-apps
I/Icing   ( 2195): Indexing com.google.android.gms-internal.3p:MobileApplication from com.google.android.gms
I/Icing   ( 2195): Indexing done com.google.android.gms-internal.3p:MobileApplication
D/AndroidRuntime( 5197): 
D/AndroidRuntime( 5197): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
W/linker  ( 5197): libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
D/AndroidRuntime( 5197): CheckJNI is ON
D/dalvikvm( 5197): Trying to load lib libjavacore.so 0x0
D/dalvikvm( 5197): Added shared lib libjavacore.so 0x0
D/dalvikvm( 5197): Trying to load lib libnativehelper.so 0x0
D/dalvikvm( 5197): Added shared lib libnativehelper.so 0x0
D/dalvikvm( 5197): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init
D/dalvikvm( 5197): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods
E/memtrack( 5197): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug( 5197): failed to load memtrack module: -2
D/AndroidRuntime( 5197): Calling main entry com.android.commands.pm.Pm
W/ActivityManager( 1568): No content provider found for permission revoke: file:///sdcard/ripper.apk
W/ActivityManager( 1568): No content provider found for permission revoke: file:///sdcard/ripper.apk
I/PackageManager( 1568): Copying native libraries to /data/app-lib/vmdl530389856
I/PackageParser( 1568): it.unina.android.ripper: compat added android.permission.WRITE_EXTERNAL_STORAGE android.permission.READ_PHONE_STATE
I/PackageManager( 1568): Running dexopt on: it.unina.android.ripper
W/linker  ( 5208): libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
D/dalvikvm( 5208): DexOpt: load 2ms, verify+opt 17ms, 936700 bytes
I/ActivityManager( 1568): Force stopping it.unina.android.ripper appid=10070 user=-1: update pkg
W/Launcher.Model( 2670): Nobody to tell about the new app.  Launcher is probably loading.
D/Documents( 3214): Used cached roots for com.android.providers.downloads.documents
D/Documents( 3214): Used cached roots for com.android.externalstorage.documents
D/Documents( 3214): Used cached roots for com.android.providers.media.documents
D/Documents( 3214): Update found 6 roots in 1ms
I/InputReader( 1568): Reconfiguring input devices.  changes=0x00000010
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "sms"
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
D/BackupManagerService( 1568): Received broadcast Intent { act=android.intent.action.PACKAGE_ADDED dat=package:it.unina.android.ripper flg=0x4000010 (has extras) }
V/BackupManagerService( 1568): addPackageParticipantsLocked: #1
I/Auth    ( 2195): [SupervisedAccountIntentOperation] onHandleIntent(): android.intent.action.PACKAGE_ADDED
I/ChromeSync( 2195): [Sync,SyncIntentOperation] Handling the intent: Intent { act=android.intent.action.PACKAGE_ADDED dat=package:it.unina.android.ripper flg=0x4000010 cmp=com.google.android.gms/.chimera.GmsIntentOperationService (has extras) }.
I/FontLog ( 2195): Package it.unina.android.ripper has no metadata [CONTEXT service_id=132 ]
W/GCM     ( 1777): Unexpected forwarded intent: Intent { act=android.intent.action.PACKAGE_ADDED dat=package:it.unina.android.ripper flg=0x4000010 cmp=com.google.android.gms/.chimera.PersistentIntentOperationService (has extras) }
W/GCM     ( 1777): Unexpected forwarded intent: Intent { act=android.intent.action.PACKAGE_ADDED dat=package:it.unina.android.ripper flg=0x4000010 cmp=com.google.android.gms/.chimera.PersistentIntentOperationService (has extras) }
I/Icing.InternalIcingCorporaProvider( 2459): Updating corpora: A: it.unina.android.ripper, C: MAYBE
D/dalvikvm( 1795): GC_FOR_ALLOC freed 423K, 17% free 3631K/4352K, paused 2ms, total 16ms
I/PackageManager( 1568):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1568):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1568):   Scheme: "smsto"
I/PackageManager( 1568): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/ChromeSync( 2195): [Persistence,AffiliationManager] One of affiliation or grouping data for android://KSmUCdTXmQS-j9D_O8l1jvyu41Pjn2mc5cb0Gvx1e9H1Aj4JCzHs_uTW26nbtH65K-YfijtBsQxGp-8R6k6HFg==@it.unina.android.ripper/ was not found. Marking affiliation data as stale...
